kappa_delay,kappa_degrade,kappa_amplify,kappa_overload,cyber_delta_pct,cbrn_delta_pct
0.30736088820526175,0.5839478994290928,0.48036104068609115,0.28525026355402405,9.54843326003158,13.401690243899136
0.4129504005857908,0.6743109475119591,0.7430863020063045,0.18867659591152433,7.886837668639683,17.11704321242652
0.5916708816110792,0.3789816604133416,0.7801773200974345,0.5599250802686391,14.679289050765036,23.638374308564895
0.5815224824867908,0.6516392582474521,0.5090922177934112,0.512947629187785,13.895802721176828,17.498155803280657
0.469028327240062,0.40328747198825715,0.36673952930009546,0.21316652842170172,8.215752096903845,9.940315986393887
0.5154901060071491,0.4585472364106589,0.5979083722835573,0.10642024118340329,6.1841408137726885,12.963260697061108
0.46862114092323254,0.41910848067943485,0.31723855992293243,0.3974329355030264,11.720478900640249,11.832923884404169
0.4611878935703868,0.3799949022470899,0.32564967274173173,0.5373120285960897,14.234895003861798,14.330735814957162
0.6784773893128597,0.5640258060109875,0.4070603472003753,0.5734098954898242,14.965504721445694,16.485176780673587
0.5380264247015274,0.45965764377197127,0.7402697594025334,0.25967090195093123,9.240169403559348,18.05432837780142
0.6175969220802702,0.38829219635742207,0.35693182778708,0.45042044475042775,12.746721904979758,13.42770369120456
0.33673518734441465,0.4958661937909285,0.5480170718123338,0.19445318237722922,7.732896430887591,13.362414258137589
0.6387443950150669,0.5290898387747782,0.5729019557755627,0.28607215839841493,9.861504125194479,15.08260200566408
0.45211595595238036,0.4968978067502338,0.48198254744370195,0.4378196114248115,12.470337276082802,15.767500277673468
0.5463065026977196,0.44976238579547984,0.20108141216409142,0.49701553038775215,13.56231058911153,11.145574570483896
0.5116305326866014,0.395926798286762,0.4999730134467164,0.14672296674730903,6.926157761288149,11.592351774452906
0.7428224435320119,0.7938417005507021,0.2352411305093498,0.2791156092956907,9.938914377912694,8.202099794018055
0.6380387466914501,0.3885428787307297,0.5402298550186695,0.308285481157515,10.187079989130075,14.777201727354006
0.664527294578525,0.7750786405784205,0.733037255790006,0.4104677326000248,12.171686369599525,20.21588499625135
0.2961645876008419,0.7682372499869978,0.21417945720306564,0.24885472821043073,8.935117160545781,7.545820638750761
0.3689680958603575,0.6030955890336229,0.49241783964350694,0.14644427437872362,6.918110113480658,11.525382280714947
0.20771473264695822,0.5625894480641828,0.49488999940455575,0.40069106067020055,11.624256083507928,15.567044250092968
0.5384143183193207,0.734275464979808,0.7510381147223582,0.1941285805511825,8.195245385194635,17.286784206708735
0.7652725216823206,0.6726359757936702,0.5834157513337799,0.4298036337454747,12.523183434638577,17.53139990267548
0.5276361379403856,0.7503579797857045,0.33995792372008327,0.39965799613479047,11.904891846451907,12.29367798830434
0.6885458371229904,0.280856870972678,0.5693049646153203,0.30141673776478695,10.02741604964858,15.229502474813215
0.6596218048797697,0.24062861637232436,0.5640886286205221,0.5285393449933234,14.115676658750603,18.82258905040407
0.5770087174178544,0.3928026172721125,0.5934776335531335,0.26907642136800536,9.407640425348815,15.257240646221357
0.6011556730460541,0.27700664086523213,0.3679950465175357,0.11635918909845769,6.250827562267538,8.462181449027183
0.2503456333776145,0.532861771889904,0.33901893283538437,0.35804129381886596,10.848678374023375,11.762813525693764
0.5957417198437047,0.7287117076097143,0.41303660875312326,0.2593394832193726,9.445759776012268,11.5030776004965
0.38820004493828486,0.2707097867146372,0.5979100187943587,0.5098272907186052,13.683744470880516,19.27964105043379
0.48380291651779334,0.5349784381691285,0.7750880682173711,0.4494575858262443,12.707298420327318,21.74742158831319
0.6470209319885911,0.7336990143827171,0.3294743456504714,0.42508302916034535,12.407176502242146,12.453972528891802
0.6304367031958362,0.7053367578341156,0.40627132760113666,0.4443973528565238,12.729230074569955,14.302095191897607
0.5626403634815635,0.4456166202935993,0.261011454249298,0.27652421689157025,9.571002538102404,8.750376690424359
0.7780908488722873,0.32991410096767915,0.2681827961529054,0.2838397123685039,9.797409060304291,8.921075243960134
0.2605884752635893,0.3603193591017629,0.7486736732617549,0.25939104072278973,8.812423835764745,18.382133189790697
0.5515337087280956,0.343246867732971,0.600787954639103,0.16382819383244127,7.2674860781565345,13.835967666490825
0.673885629965303,0.45376762686295574,0.3101962322548588,0.47912478282424553,13.294610831195769,12.960980591046777
0.5325695234163397,0.46288700619858153,0.34437562508826397,0.4906829465973589,13.447190664775913,13.882581373764245
0.4191710340220764,0.22585441438075743,0.7792215619068081,0.11523240406244753,5.806583332784101,16.768536500763894
0.2722814465743245,0.47948751859722766,0.32471296494316026,0.26756751879304774,9.088643216879696,10.054760845400882
0.5405391451600045,0.7747051713553721,0.761787334554707,0.13694798792261761,7.150753181953336,16.663124003380577
0.7119881937559998,0.30069419307934714,0.6868597235019402,0.24817360892409965,9.057072626210116,16.743052028091583
0.6307006143697389,0.6312759230165161,0.710330755853813,0.5898129244257467,15.249278278104732,22.75992245694935
0.3652885117178011,0.5769850752046347,0.6435564773822207,0.13981466878780338,6.749346918503048,14.450055051688008
0.5977768026613094,0.3929093091849488,0.29688142559657055,0.3747357789173795,11.377645127230226,11.004723905978448
0.47713015824654065,0.5462478997759437,0.5851505542420141,0.34933443067425085,10.898611831737472,16.384214171409877
0.7430904244634817,0.30674851903460265,0.3732749894056553,0.27811082059004255,9.65003404443544,10.940966153584817
0.6646292120471966,0.5912588701195727,0.3238536080376869,0.472220945296958,13.20205555450045,13.11885909799646
0.6629222227440466,0.6621448793434714,0.24702374295331173,0.20606957441288629,8.502345125865224,7.344949649010696
0.7372310162795725,0.7276592359230265,0.32334359455800366,0.3756878291573579,11.591114257817846,11.495592165215012
0.3576099550686087,0.4497708629396786,0.21256690649744364,0.2408801183683759,8.657052468760893,7.348993449704019
0.36240854086754615,0.7514782945712446,0.5527821299796953,0.1887582467158079,7.865767802817027,13.355694066689994
0.4565387255248039,0.4957616973139725,0.5824160704556338,0.3662239249241793,11.170900524569987,16.606606637859517
0.45259562440660606,0.3864758070651827,0.5449997052811327,0.5879160068353646,15.138871539703006,19.530912738423314
0.5317921786317299,0.7322072880310668,0.20916346111018946,0.2015487014114983,8.324386334411317,6.581611962192777
0.7188607875938289,0.5416837381968617,0.49253484718222323,0.28440214434066435,9.897450934326145,13.425071900947048
0.3771594277337004,0.6072978779321297,0.4194410333480002,0.31761735370330746,10.252227125006504,12.645087251518868
0.6661089727565519,0.7677097835124771,0.7961941120487874,0.3424576185035665,10.987341468163615,20.388715989504234
0.2829014330003042,0.21495416146106316,0.496794023334853,0.13817749574266405,6.0145443517902075,11.557225544933779
0.2706278479894067,0.34090344769391,0.7951958587648988,0.18111427876028294,7.1573277256551044,18.1427951541487
0.26607927139844967,0.749554264686171,0.5732418445717034,0.4699503511754195,12.999780357589207,18.199038565142985
0.4128400732822187,0.7602995053935167,0.7856603812142411,0.3792278508889353,11.468042343443974,20.866693264798506
0.7921041659167323,0.5034766116912542,0.46384417036065534,0.4927170007299507,13.581412599850784,16.19791387539115
0.5865486015982033,0.3203182140099414,0.5089635715974086,0.10822972974324233,6.1273152300392155,11.172794601913843
0.7253959109379073,0.5254675317178228,0.2277122171260587,0.5688794630414058,14.891913846708901,12.851967014950667
0.7996618806627109,0.6423832551723564,0.4587940722853112,0.39570964101740014,11.940289177800015,14.492936743394704
0.2061391412940021,0.26506959380762846,0.3985996629022929,0.30563434424431213,9.60116003613904,12.163260266520808
0.6535692994141874,0.3024378659529526,0.2696628416575466,0.4487319666543196,12.70552820670989,11.655494426490854
0.7328192719921787,0.7278003513785443,0.6451497206188452,0.5917836500423355,15.31575894953597,21.482250800754418
0.5132552639544667,0.6646812637852877,0.45030646063285434,0.2766278303082941,9.65374687364253,12.550799272073663
0.74649325529958,0.4584242022468817,0.6478826221752417,0.3485113078502088,11.020467220809369,17.510441565786703
0.2673277544409908,0.2761256467439362,0.5060735517962003,0.4538389489501852,12.576424208470494,16.605565045118396
0.6454905270039444,0.40141825016687105,0.2055263947979427,0.36667821311055715,11.263834049833255,9.037643404325538
0.3137401951233231,0.3920719805105231,0.5398694823088195,0.2959164861553989,9.64410275297967,14.745604042600618
0.4754009818054498,0.23027536916627545,0.309809248899257,0.5209477918759626,13.913992732034414,13.732790141423154
0.5071288564191769,0.7310706236150897,0.7143806005319582,0.19658498784932973,8.201647946347189,16.60843727005886
0.43975810353501815,0.5154669800477418,0.25850908978121256,0.14267808086324227,6.872458534919347,6.745672758099028
0.7048919350422094,0.6960281720952892,0.42997361784302207,0.4532923411064388,12.911373082927707,14.894260899730979
0.5107598659613993,0.6485921118556635,0.38911106205122625,0.3370181111297451,10.74275621695569,12.275558236159771
0.7357737984278756,0.6899864423174438,0.38597825310272105,0.5408855404241557,14.432327158283496,15.491637893686889
0.439231361865161,0.6094279669066385,0.6269063304879798,0.30084248446250506,10.002250767651462,16.478029504155632
0.6962562842080156,0.4792110302454335,0.7764132212166428,0.5683494673740186,14.869480623956925,23.676148772365057
0.7401592502917171,0.7450120766325936,0.2882279275650451,0.42416705055253845,12.43376110039475,11.588504277688225
0.6446687240496329,0.5172555003474739,0.5175325913976595,0.20071545426847506,8.278947864138877,12.677468949834743
0.29647190271686774,0.6698805975662906,0.28976334595597597,0.46409848565109413,12.896129909612014,12.470875632552266
0.24624109274925288,0.4473512664881101,0.21440679889613365,0.4301863357469835,12.173611304839802,10.450067546701241
0.3757495255627967,0.48062005057124885,0.37186923199428473,0.3578872163213249,10.944397215368834,12.333181854251828
0.5945880560047865,0.3001480152712853,0.6662294124225498,0.49125768314537643,13.442466155017119,20.23761820123379
0.7652993789956097,0.4284171440039517,0.7238787572249541,0.1468427464871577,7.292695513402239,15.95023740381207
0.7963437856603348,0.3273244849123812,0.4243094866463822,0.14675172738729605,7.200523576350896,9.950140550032197
0.7010850405245346,0.491559787055803,0.7774408662115393,0.17230785243667482,7.7777553439694875,17.41804171761439
0.7350930585399322,0.41572767135940497,0.3417744102154774,0.4285615775787933,12.417053402841182,12.726026693001094
0.21811308155569376,0.51528183489647,0.4841631128396825,0.12425256629105938,6.019822754243378,11.160325946201045
0.46050933993247317,0.382951509595174,0.3491889194987916,0.565146874456539,14.733620238563985,15.273728568005529
0.5589781069943012,0.2924945017656537,0.6542789752011311,0.2847833450932895,9.61634591894695,16.716700836031624
0.5593103982897796,0.4279609605073027,0.5831275118605782,0.440968518786803,12.562865801587844,17.778009684216972
0.3701205597920638,0.6986346125679537,0.5708784498111548,0.40263429725372724,11.840750337299983,17.00222696683227
0.3308035580277609,0.35237752748250806,0.4372262314274635,0.11693634909085601,5.883842187297732,10.02256392379616
0.23283868598043356,0.5976092411714384,0.389887136161122,0.46012223801524854,12.762618967956623,14.429429616949538
0.24489586553253315,0.644078749977758,0.3285072980723234,0.5347757777891747,14.14174251587252,14.452003697714606
0.7439193454744992,0.6135879835173974,0.4365720027741031,0.11282394856398162,6.816673228437728,9.718663679402678
0.6566679037050991,0.5376905425810107,0.24937474964571624,0.38536859345133445,11.658068095815919,10.209125773879796
0.203693401601173,0.4708259647389193,0.5679540090021152,0.5013293126232953,13.472677801015909,18.650247714404035
0.3743635446609457,0.3392273096719907,0.39865620842807514,0.12959732335519727,6.238179446087771,9.402453840980002
0.7588996800668928,0.728381048540137,0.5612817021087861,0.13729371211098199,7.386617056032034,12.564688820865722
0.2501765908744094,0.7592494451469429,0.2749997351943639,0.17283437092738438,7.358657368024899,7.657870090063828
0.6712821209669546,0.3809188412978284,0.4469325096797899,0.3050117154400286,10.1462015441985,12.855388579158584
0.6200396335813521,0.4833993551629813,0.6873230090757476,0.34796957209383783,10.947025417669963,18.330592522732445
0.3742757697715257,0.31674613256947654,0.6530079511508322,0.2097539957570739,7.922482992631805,15.657483525678048
0.5653446865259564,0.5608425074773211,0.7779485539089463,0.14481036521897747,7.152681280106993,17.086977935921876
0.3245122536378391,0.5969318343318889,0.39853969099860614,0.16429143593359422,7.193577940239307,9.942366395297569
0.7372211617709439,0.6388858363954255,0.33353129135358317,0.14760515211064315,7.483320672868595,8.169232395872964
0.7054473719620686,0.5419771703143134,0.7577471750524913,0.35859076856087313,11.211956703600682,19.865262983149243
0.33852701723713446,0.2801372636851936,0.4507477496754406,0.44200874439287985,12.406030758262864,15.274458449558187
0.20258011445029117,0.4372110834562741,0.4422970706895226,0.4355056552013251,12.23348733910105,15.087618573385875
0.3169771551324382,0.7256428692960311,0.39505287370033026,0.5134039904187442,13.806985594260734,15.365840114670556
0.6965735739310466,0.7309280582601319,0.3552974466054821,0.5199328871325525,14.066307415490655,14.537817543553205
0.33830442066610616,0.4396658012002084,0.3066098726514919,0.34206545529717947,10.591638502764491,10.806697126328183
0.24511665578216546,0.774105299690302,0.20779796698522568,0.3482980721681549,10.754073157728135,9.001671797495073
0.7028571772354926,0.2795089535894485,0.5582610969928283,0.3655412649666434,11.218553588447975,16.014754868083894
0.6545219387209034,0.6191568450416163,0.6950080806833467,0.49664183266972506,13.630012129719463,20.87601314476586
0.5497159672367875,0.40997851265602925,0.26445701187797543,0.18190889648787353,7.70626174711697,7.383325748006958
0.7227245446930466,0.35990037555942944,0.7364184019038718,0.25304317150142497,9.206432043898829,17.800047940358017
0.2343542354611151,0.37399848985018036,0.43079034518774006,0.15184005376635026,6.476110939189185,10.477707037462956
0.4578567758084394,0.6787657447153195,0.44829193179718063,0.3468670736201641,10.891413407725139,13.634336663677063
0.7992637701051277,0.3291917162891369,0.5263487946287667,0.5938781428784952,15.316565959352568,19.161677505421345
0.4974346600980779,0.5548515839952752,0.5280238495549836,0.1576346006189114,7.302750505989952,12.320587027254614
0.6296813145893463,0.7472441809933457,0.7559458297187904,0.39333437525928805,11.849313219886252,20.407731517489168
0.41150677221707294,0.6053061821422333,0.766770262612533,0.5890679297266949,15.17567009127314,23.93409241711934
0.3697730757239587,0.761411933504496,0.6381734548246578,0.5359185587863871,14.238093679639285,20.51961315613367
0.30048860490037255,0.785748021584626,0.6521106241478114,0.1832586890446035,7.678354497839032,15.299791361134494
0.5240724873161373,0.26692005052945433,0.6347526790163724,0.3975903196869881,11.695965941677192,18.114081641954176
0.5469722819641617,0.7083375404119463,0.6618375159961749,0.14585767740243602,7.27868118592287,14.79416668479469
0.6572834516737502,0.524879400686459,0.3132683880845295,0.2735896395166162,9.646085678499801,9.706429499303571
0.5055164499652363,0.7153074678618823,0.7291417210415359,0.15105108162815342,7.325871741802441,16.235100519786887
0.4652926735625915,0.7061175161943443,0.5614182379196504,0.527580938900094,14.119990436060506,18.822365094748605
0.5583560697196478,0.3338215313412619,0.5017115424222782,0.3575774203840638,11.010499076151422,14.819547893069002
0.7364467497279013,0.4134513643007629,0.34099377197193237,0.4744289851150302,13.223935941984543,13.47309023414581
0.45174855820307547,0.49061039491312997,0.7859518909003971,0.43732269807593527,12.459267714360033,21.780197581220506
0.6031093730663171,0.7603329971299384,0.62977688863261,0.5773861878075576,15.041123029366407,20.968208556618926
0.5799818029789316,0.5524489429109515,0.3705358559189587,0.21539804184989078,8.515140643395274,9.992430174833107
0.5189014188398119,0.235433791386974,0.3009727970206098,0.45418461118265496,12.72052726137905,12.418334503454224
0.6074067470528045,0.21700588360061712,0.2978991187460853,0.40891217292758897,11.930611395928047,11.57622671405501
0.44459249109825627,0.5533795328859556,0.2772210108408197,0.531242833679223,14.151735296888553,13.276553324035376
0.3553611005023969,0.42464255673708706,0.4696220133105849,0.3964146280330234,11.622238715155127,14.901687251932023
0.788311183916149,0.3256575076032493,0.2974311177135021,0.1726683122121914,7.698741665147295,7.799747059356337
0.6648398292097475,0.4294734197184069,0.756180024370769,0.1332796660325324,6.910837373091608,16.43858610639415
0.5189338558989873,0.6543418188814545,0.5042512611274654,0.30329946568794053,10.1408496337036,14.035205331743825
0.6869095267787243,0.5054623389439264,0.7439219316138177,0.21930138583076622,8.658679816427899,17.45380571805827
0.5590734371513905,0.5806875342806614,0.7442785094738862,0.14662780835476966,7.198884957442974,16.444721829464672
0.6834322380287892,0.6100938428685541,0.7163656482659821,0.4044293025255773,12.0304545961878,19.781905709286995
0.4722635942710163,0.6777958381536064,0.3705106848870441,0.12770910187542298,6.791321475893546,8.748479550424017
0.6499790451321839,0.6874243246402989,0.6972075178904636,0.32384448539491406,10.621145382976694,18.13748601356367
0.6396043402060023,0.6281855819807663,0.37312954163826617,0.48276951651437083,13.3848048441054,14.280489614524573
0.7785145516613545,0.41126255841784676,0.36406730487738703,0.3919291976272671,11.787190014257764,12.555577131725865
0.7266861122886925,0.5649749638623549,0.7820288630770866,0.5613069482627233,14.765989954622189,23.658937339266103
0.6264318729998273,0.6241363158006643,0.3068322345518395,0.27052472050403165,9.62096147500986,9.543311512196311
0.6860874378165307,0.4402738074785176,0.33683401709041016,0.13156164297378645,6.916891398101262,8.02056099457734
0.33382788973593946,0.5462678142465538,0.7544821209663879,0.2957606445893055,9.761014832845353,18.997799409768994
0.6737211605047563,0.27727723813123867,0.6936417927607829,0.5637665082083575,14.75176917424719,21.97314397763903
0.5015363640824897,0.4728650246968734,0.7448657200932172,0.21390963630272278,8.333882869266139,17.476176540023104
0.7523764263274493,0.7505001292074158,0.7745274404090314,0.5455636347593166,14.525454032245866,23.237691388988164
0.5154407797414018,0.6090604602527928,0.519797894310098,0.25087348340096915,9.149542680454754,13.5404123620182
0.794383760845877,0.21498263275832438,0.3509166964270226,0.5643226933556411,14.778582157227493,15.188205177238753
0.771385129809693,0.367289192041935,0.7998699836675622,0.5063219788548133,13.783274678510281,23.074763890560718
0.6661151346844623,0.543107279507997,0.4365633870583321,0.10462046059264327,6.484843570969044,9.63326626999024
0.41934832611033446,0.42487018983715896,0.2488927081758189,0.14225211148037906,6.718890198843665,6.559989469173821
0.3580211959810514,0.4966118229270267,0.6644717057351972,0.3944395347321126,11.615286940917917,18.734108998400306
0.524577511685522,0.6779582869879737,0.7088007491253245,0.3199219585186507,10.456784090908325,18.35918487652278
0.5643000212526572,0.7527640616158036,0.24788623318065983,0.4044532813907916,12.010606225946821,10.526437574864843
0.6659075490306201,0.4564000657262664,0.6499649170256261,0.5200184101344479,14.010986044014452,20.373259438184142
0.6586063795077375,0.5220841542405164,0.6346220685566615,0.4546679401685091,12.87596755306468,18.98663472451383
0.4300196301598021,0.2127601332802208,0.769829949864318,0.33384757990016556,10.389087845917624,19.833715367231854
0.37910418492095027,0.3503190455744737,0.4396960634591227,0.3889401468816387,11.470289673337852,14.174470069951129
0.5106539141370583,0.4293167723961544,0.24666159697906787,0.5903787606121588,15.204754836601767,13.66973865631566
0.20942715053925048,0.7518598019908704,0.21907185913912502,0.35271346223338407,10.78901414378385,9.323230823302062
0.6712806711829113,0.5981453468133433,0.6234454287416095,0.1487461096416274,7.396603928456439,14.010829717163004
0.7184312498288856,0.5898956467229659,0.7650526301144627,0.5976243824182774,15.39906783949356,23.94733982104227
0.6527849182236074,0.6830923630508998,0.7766183057711242,0.4596613086306047,12.998993292199778,21.880604330188294
0.5670198385252705,0.5161733494962457,0.5136994382464848,0.419976458916255,12.21879100876019,16.056595827899866
0.5748072004914166,0.20084864362418006,0.2895537389365961,0.3083810424305915,10.014879434208424,9.811900616681685
0.3725553470337255,0.6047104663153551,0.7943992187820688,0.23291966375817544,8.637236708545615,18.81920897643562
0.6864170170611965,0.4228182402406431,0.6342765766082746,0.14437040853612146,7.148577407023531,14.156590658338134
0.574359826080284,0.5123436441604227,0.6974477889828384,0.15928208527388135,7.3986036787536955,15.687301452664151
0.5130429935140266,0.7180190146552321,0.6168501331422127,0.18037597283232407,7.895597716376265,14.420377043086695
0.7120171154961379,0.33859376143145836,0.24422006061614326,0.1424410614595306,7.03464344832095,6.314823666892997
0.6705510447905425,0.7042173269381196,0.7283825427379433,0.47719524784006184,13.314297829944447,21.208736586732236
0.7364170998508552,0.7565611120528224,0.5222977692209261,0.41612951211725857,12.296627402311394,16.104957352325627
0.7720626152899046,0.5085189525414244,0.34444741705532456,0.5693090726456644,14.907127910198906,15.152752114602567
0.2304059316202519,0.5500078598327831,0.7576737691846629,0.4721812238456189,12.97119370396686,21.9045374699858
0.5632889845064254,0.49186227571864527,0.3635423295943492,0.38166778134782253,11.52224454722306,12.456291255034358
0.6431507540675077,0.536728233748633,0.659835194346732,0.5835577591420901,15.13117992074329,21.654331664780468
0.5836508792186406,0.6247268557924353,0.709570752368883,0.3765841153366226,11.491393041891117,19.23879444320555
0.3730098608661828,0.6760965607807301,0.694898811428351,0.5899364451317036,15.187465321266036,22.55047227273256
0.21271549158033828,0.5042185950134015,0.23674429550567805,0.348142762768915,10.603071180713396,9.600082554690667
0.4864713884440845,0.3318617742363721,0.7995084780390964,0.4714177350462738,13.047797554908566,22.586694106492818
0.43164919531833995,0.6769199581663033,0.348089000858902,0.24227464746987534,8.936194364522345,10.029936818147373
